customer_id,churn_prediction,churn_probability
719019483,0,0.00017711798
769927533,0,5.051883e-06
718951683,0,1.2383995e-05
709666908,0,1.7139875e-05
719857008,0,1.2786925e-05
788709408,0,1.3026407e-05
710641008,0,0.00024493824
815812683,0,0.00010325954
717624708,1,0.99999297
789398733,0,7.3425286e-07
716136333,1,0.99920815
715162608,1,0.9999684
710822808,0,0.00086954713
714147858,0,6.724187e-05
767333808,0,6.787774e-05
719654283,0,2.3516566e-06
766273533,0,4.0031686e-05
779601783,0,2.923435e-05
711370458,0,0.00013007225
715519983,0,2.8038924e-06
788782008,0,0.00010251889
787595658,0,4.165422e-05
758211483,0,1.0347839e-05
710637183,0,9.421472e-06
712144158,1,0.9996928
715378383,0,8.465997e-06
771061008,1,0.99758315
719583558,0,1.3351273e-05
810986883,0,9.189107e-06
788797983,0,0.00023095397
815104608,0,0.00034037983
715369008,0,7.757166e-06
713418558,0,0.00027625402
708332808,0,3.0770432e-05
719729433,0,5.9123802e-05
789022233,0,1.7999871e-05
714234858,0,7.8314275e-05
709170108,1,0.9999975
779727558,0,0.0039019422
708245808,0,2.4746565e-05
778255083,0,1.7064865e-05
718755483,0,9.674916e-06
712627083,1,0.410539
788990508,0,2.1769816e-05
804437658,0,8.861553e-05
778430733,0,0.0002698373
808747233,1,0.9999101
710555433,1,0.93663836
708826158,0,5.343835e-06
717023508,0,2.6724567e-05
719694408,1,0.9419568
710014683,0,2.117295e-05
815596608,0,3.4803884e-06
712721358,1,0.999453
716870583,0,3.3279888e-05
780076833,0,6.9176945e-06
793616883,0,1.8177392e-05
789105183,0,4.2389183e-05
817970208,0,9.53934e-06
779844408,1,0.99999356
719206308,0,1.684447e-05
721269108,0,1.7395147e-05
772139433,0,1.0554656e-05
717042333,1,0.99997365
710273658,0,2.3263849e-05
716626008,0,1.1367315e-05
716230158,0,1.2801305e-06
713010483,0,2.3452096e-05
711220683,0,6.040462e-06
721398858,0,2.0030842e-05
779400183,0,0.00018971217
789964983,1,0.9995689
715102308,0,2.2037624e-05
712730583,0,9.053307e-05
718870158,0,3.5875837e-05
719484408,0,8.9939516e-05
720244983,0,3.2157448e-05
781306758,1,0.9993767
779412783,0,0.00021009431
721217283,0,5.0083414e-05
815062383,0,1.8168952e-05
714155283,0,2.8828183e-05
716981358,0,1.086228e-05
824915208,0,1.0840828e-05
708498033,1,0.9998654
716860233,0,3.4411041e-06
709839858,0,2.4179578e-06
713144208,1,0.99998045
708573933,0,4.0184236e-06
712579983,0,1.968094e-06
790099758,0,4.8501723e-05
711305208,0,2.112104e-05
720062508,1,0.9992194
708205083,0,6.575005e-05
772336458,1,0.99888355
710986758,0,8.1191865e-06
789271533,0,2.748474e-05
711360783,0,5.2168572e-05
714035283,1,0.99996233
720415833,0,6.459954e-05
778873608,0,2.7386009e-06
718661958,0,0.00030485415
719026383,0,6.990082e-05
710229333,0,7.425982e-06
720437358,0,0.002269472
811467708,0,1.7919954e-05
778933983,0,4.9414353e-05
719413383,0,7.114243e-05
718252533,1,0.98735017
718188858,0,1.746356e-05
711382458,1,0.99959654
721212258,0,2.1243548e-06
717600483,0,6.9706584e-05
761544333,0,7.388625e-05
809425533,0,1.1416344e-05
709678608,0,1.1284008e-05
713151258,0,2.7931452e-05
715345833,0,0.00011882241
720776508,0,6.54086e-05
720689583,0,1.6005479e-05
801728658,0,5.7961952e-05
718979733,0,0.00015950274
721163133,0,0.000118053315
710595783,0,3.14331e-05
714781908,0,2.3157578e-05
709618308,0,3.1491045e-06
713971608,0,3.7870077e-06
718020408,0,7.179247e-06
716513358,0,8.5533735e-05
710401458,0,0.0010222386
712177908,0,4.7132686e-05
719216508,0,3.3318277e-06
711017433,0,0.00023049618
788386908,0,4.6655794e-05
710819733,1,0.9988845
711978858,0,2.722339e-06
807136758,1,0.9998871
716138958,0,7.3126146e-05
713070033,0,8.341409e-06
827055333,0,0.0015164937
827408058,0,4.8880925e-06
793608258,1,0.99995995
717013383,0,1.1839638e-05
714320358,0,0.0010813541
716948283,0,9.5498755e-05
717657333,0,0.00040050893
788687133,0,0.00043785543
710736558,0,2.8244904e-05
708721533,0,0.00051841093
817108083,1,0.9998135
719737833,0,0.00012849063
813967983,0,1.6413463e-06
771464808,0,1.9747136e-05
713025558,1,0.9972805
779016408,0,2.7202419e-05
712096758,0,2.8762158e-06
789523683,0,1.4886274e-05
713177808,0,3.0751733e-06
718777008,0,0.00070575427
711004533,0,1.3290245e-05
720046458,0,6.0357663e-05
710453283,0,0.005304682
708736608,1,0.99807763
778908783,0,1.258734e-05
716056158,1,0.9999851
773257233,0,7.0192978e-06
711371208,0,5.523902e-06
711831558,0,1.0738425e-05
712164333,1,0.999258
780126033,1,0.9998416
821889858,1,0.99973756
779656908,0,8.998493e-06
766821033,1,0.94583035
789196158,0,0.00031573116
714228558,0,6.3540065e-05
827360883,0,4.463823e-05
712815858,0,0.00027592946
714533058,0,6.05699e-07
790149483,0,4.2351527e-05
771584658,0,2.2230086e-05
814181433,0,3.747657e-05
788761608,0,1.8020171e-05
709009833,0,0.00013224296
708244458,0,7.766917e-05
797998158,0,2.2764192e-05
808279158,0,8.0784164e-05
804601833,0,3.2938446e-05
789690483,0,0.00026588148
819109308,0,0.00011142059
739317558,0,6.345888e-06
721305408,0,8.24974e-05
716535408,0,3.006786e-06
719391783,0,1.3173887e-05
780602733,0,3.9298584e-06
789556533,0,2.2850234e-05
713422083,1,0.9984383
721506708,0,4.345388e-05
715774833,0,7.862421e-05
714962658,1,0.99999356
783561558,0,1.836493e-05
826709658,1,0.9999852
790017858,0,1.3772901e-05
712319958,0,0.0002905509
717483558,0,6.0447373e-06
713985183,0,4.7629568e-05
708404883,0,0.0016471486
717208833,1,0.9936479
816091608,0,1.488438e-06
709087983,0,0.00020318486
710763783,0,2.6991376e-05
719018208,1,0.9974152
713976258,0,6.291042e-06
709554483,0,1.2017279e-05
794485158,0,8.58464e-06
718795083,0,4.8546763e-06
826451433,0,1.0722042e-05
826717533,0,2.6353622e-05
715294083,1,0.98389935
779187783,0,1.5757207e-05
719513733,0,6.540144e-06
709816158,0,0.00047096782
711720408,0,2.0208998e-05
714960408,1,0.99998534
770746908,0,2.7187583e-05
716101308,0,2.614824e-05
809825358,0,7.903239e-06
719826333,0,9.133975e-06
710207208,0,6.322715e-05
720128658,1,0.9990798
780727833,0,0.0005195457
802247658,1,0.987311
717787533,0,0.0007787454
721115733,0,1.4251241e-05
709446783,0,0.0010628919
784719708,0,8.578876e-05
718570158,0,0.0007833466
709965858,0,1.3147443e-05
757594083,0,2.0228606e-05
789599283,0,7.4991917e-06
718947558,0,4.722924e-06
721147383,0,8.3765235e-06
720683958,0,9.313829e-05
780657708,0,8.032457e-05
713935533,0,3.2071537e-06
713948808,0,1.8263247e-05
715406658,1,0.99930155
772640808,0,0.00018504357
708496833,1,0.9664532
804847308,0,4.041514e-06
716931183,0,5.1622004e-07
714030183,0,0.00025931423
809296308,0,8.971809e-05
708358683,0,1.5250468e-05
794664183,0,1.2046114e-05
712475733,0,0.0011589216
708770883,0,0.00016447502
821339433,0,7.9670394e-07
709206333,1,0.99027807
806914158,1,0.99999595
709607733,0,4.485769e-06
712843983,1,0.9079521
780511683,1,0.9873006
709161108,1,0.9795292
708272808,0,3.3539745e-05
708680583,0,1.6601127e-05
708712833,0,4.765483e-05
711947358,0,9.469213e-06
719634408,0,1.101147e-05
718267233,0,0.00036510936
715479483,0,9.886524e-05
711164508,0,6.880632e-06
719294433,0,6.250073e-06
714412308,1,0.9996536
716434533,1,0.9999658
719061933,0,0.00013565822
719091333,0,0.0001488693
716573058,1,0.9999596
740784258,0,1.2558962e-06
711863433,0,0.00021195062
780529908,0,1.9674297e-05
715132758,0,6.0689285e-06
713934633,1,0.9921936
827423433,0,7.751142e-05
708385533,1,0.9982167
789407958,0,5.4063466e-06
712589658,0,1.5615004e-05
714759708,0,3.0674364e-05
826068183,0,2.7758637e-05
709913733,0,0.0011519103
789744033,0,8.332137e-05
710926383,0,1.08365275e-05
714052158,1,0.99962056
714900408,0,0.00555932
787532808,0,1.8681137e-06
802449933,0,1.752778e-05
755996583,1,0.9999821
709625733,0,7.978734e-06
719686458,0,0.0028415527
708642708,1,0.9999968
790082508,0,4.4604145e-05
713205108,0,2.2225836e-06
710838108,0,0.00074311986
714427608,0,1.1983904e-06
711655683,0,9.730054e-06
826168083,0,1.3513663e-05
708553008,0,0.004173739
719554758,0,3.9007406e-05
820383558,0,3.7851264e-06
817293258,0,5.2373696e-05
709275558,0,0.0001499453
816078708,0,2.2722807e-06
719490108,0,0.00011056941
710410158,1,0.74719495
813961233,0,3.84164e-06
714259533,0,2.4209407e-05
713550483,0,6.302993e-05
719073483,1,0.9961838
710428308,0,1.7425878e-06
779340183,0,0.00012014484
788820933,0,5.826372e-07
798022683,1,0.99975926
717273333,0,3.716299e-05
713952558,1,0.9136885
712545183,0,0.004220565
789611283,0,2.188595e-05
713339283,0,5.4611455e-06
721032633,1,0.99987125
719953383,0,2.4897352e-05
712814658,0,6.161837e-06
711764733,0,0.00026461098
715915458,0,3.6119623e-06
720712533,0,9.603766e-06
709984083,0,2.673078e-06
719268333,0,1.6818274e-05
790048158,0,0.0005961035
717856983,0,7.597465e-05
715545933,0,1.1349422e-06
709861008,0,2.5100973e-05
712863183,0,5.122823e-05
712423233,0,3.2758305e-06
711648708,0,7.0292053e-06
714864333,1,0.9993119
788830683,0,4.271577e-05
719358333,0,0.00077878963
789541458,0,7.865051e-06
711589758,0,1.7666887e-06
711574008,0,6.213546e-05
779548008,0,8.257429e-05
801037833,0,2.8915794e-05
720924633,0,0.0006078416
718596858,0,0.0005753266
737967708,0,1.4724179e-06
798110358,0,0.0042923694
789582483,0,1.5234505e-06
710529708,0,0.00087771704
789526458,0,5.1762076e-05
711039633,0,0.00047227804
828294933,1,0.9992318
720422358,0,2.73055e-05
720252858,0,0.0009756865
788966958,0,7.536778e-05
714435408,0,2.311634e-05
713453733,0,8.102433e-06
711208083,0,4.5087313e-06
721220583,0,4.7464264e-06
720205608,0,2.8183285e-05
789983133,0,0.00013174102
787581858,0,1.3797405e-05
708705783,1,0.97968674
717234183,0,0.0003796373
808705758,0,2.1097514e-06
711183558,0,0.0010273253
812979408,1,0.9998128
715354008,0,5.5792323e-05
721062408,0,0.0075575025
712410858,0,7.1052905e-06
779116158,0,0.0004261967
712866933,0,3.5905523e-06
710411358,1,0.99898356
771881283,0,1.3971737e-05
715363908,0,0.001641668
789560433,1,0.99946994
709752183,0,4.4613673e-05
807161508,0,0.0001538909
708393633,0,0.00012498377
771886233,0,2.1568724e-06
716930133,0,0.00021331302
809937933,0,3.5387918e-06
816596583,0,0.00020209244
718803333,0,6.42025e-05
795237183,0,1.2941896e-05
720419358,0,3.29159e-05
719514783,0,1.655891e-05
780374133,0,3.3481552e-05
810868758,0,7.204061e-06
714286383,0,4.9511195e-06
708588408,0,5.9514794e-05
813338733,0,8.2717e-07
788826408,0,7.949505e-05
713134458,0,0.00013741857
716350008,0,1.2367781e-06
738062658,0,9.872268e-06
709449333,0,4.995695e-07
718665933,0,3.9936323e-05
748503708,0,3.3019463e-05
807141183,0,0.000104023995
766381908,0,2.5546371e-06
822112383,0,1.3758775e-05
709061658,0,2.9916077e-05
797166633,0,1.5050816e-06
789435783,0,2.7277858e-05
708266883,1,0.9996164
716793108,0,2.82428e-05
712253058,0,4.919172e-06
716430933,0,3.72953e-06
715746633,0,0.00025248987
714842208,0,1.0863928e-05
713879283,0,0.000120690485
778679883,0,6.608333e-05
712110333,1,0.99993277
720724008,0,1.8644936e-05
708387933,0,0.00017837688
712165308,0,2.6162413e-06
720283758,1,0.9943467
708473133,0,0.00023283507
810493458,0,4.6095425e-05
711122958,1,0.99981016
721502958,0,0.0007140596
715908558,0,0.00014767615
711594858,0,1.1106844e-05
789513858,1,0.9999573
712795833,1,0.9916129
719628033,0,4.2743843e-05
718282983,0,8.772592e-06
714121983,0,1.2331693e-05
709791333,0,1.5957348e-05
779916408,0,7.562631e-05
711657783,0,2.3470197e-05
780203883,0,6.4600304e-06
709367433,0,5.182534e-05
736145283,0,1.4196007e-05
711516783,0,0.00032826897
712104333,0,4.57311e-05
711116133,1,0.99997175
712988958,0,1.8961658e-05
771201408,0,6.039661e-06
712011633,0,2.6566404e-06
713579733,0,7.791575e-06
796544133,0,0.0001472428
709272333,0,2.7698323e-05
715153158,0,6.1841192e-06
779342958,0,3.7935275e-05
810545733,0,4.1358917e-06
805453908,0,1.1665163e-06
817086783,0,0.00012660357
714943233,0,1.267692e-05
789097833,0,4.4829045e-05
759584958,1,0.9993356
708886533,0,5.691779e-07
708761733,0,0.0017864752
711600033,0,0.0001288102
769935783,0,6.0684666e-05
717446208,0,1.3040178e-05
721121283,0,5.8821465e-06
819151083,0,1.1655517e-05
716470683,0,1.3481123e-05
779643858,0,0.0010789355
787665258,1,0.9999746
787475433,0,8.7289314e-05
717448383,1,0.9994862
710812533,1,0.9998474
716461683,0,8.021512e-06
814571058,0,4.746932e-05
712071708,0,0.0005113892
720769533,0,0.00050086906
794581533,0,6.7310384e-06
715732533,1,0.95915
708286683,0,8.924968e-06
708543258,0,3.0947445e-05
713809833,0,1.0688235e-06
793636308,0,5.620225e-06
789095958,1,0.99923074
757722708,0,5.79865e-05
738627708,1,0.9994673
820353558,0,0.00013288332
718739508,0,0.0011719726
788943333,1,0.9048058
708397008,0,1.7755292e-06
711392508,0,8.572252e-05
780653208,0,3.335974e-05
710251608,0,0.001037051
719354433,0,7.271449e-06
710676483,0,0.00015083051
826414083,0,4.8220034e-05
720673008,0,5.3069158e-05
716736858,0,4.6942705e-06
715660308,1,0.9998344
785387883,0,4.1665582e-05
721028283,0,1.3999359e-05
717797658,0,5.0601364e-05
712390683,0,0.0038714556
717965808,0,3.9029917e-05
721514883,0,1.5020336e-05
718477983,0,0.0002028173
719671383,0,0.000110999266
711191808,0,8.940209e-05
708637758,0,4.407682e-05
794675058,1,0.99995434
720508233,1,0.23681639
713094483,0,0.00095964357
780064983,0,4.0829775e-05
710155158,1,0.99977857
710904708,0,7.316091e-06
801715383,1,0.99999213
806889633,0,9.67729e-05
794831733,0,3.4241802e-05
712019883,0,4.1406136e-05
770956158,0,1.3270045e-05
778386033,0,0.0073435633
708147108,0,4.9559007e-06
710310108,0,0.00014302987
771982083,0,2.6186844e-05
714754533,0,1.948416e-06
717626508,0,1.237887e-05
718328283,0,5.1376323e-05
716739258,0,4.0021194e-05
714277758,0,0.00025975713
720210483,0,1.022467e-05
720411183,0,3.1420786e-06
711379083,0,2.0907396e-06
798558783,0,5.3442096e-07
713363583,0,1.81295e-06
720339558,0,7.3767485e-05
715008858,0,4.9428827e-06
779037408,0,0.0007972164
721513833,0,9.366314e-06
714311583,0,5.9535403e-05
797414733,0,0.001833882
716864733,0,0.00014505479
712924383,1,0.99867296
719854008,0,0.0003522203
771630783,0,1.0938466e-05
771471708,0,1.0922372e-05
769463433,0,6.139463e-05
711377808,0,1.89715e-05
713133258,0,0.00012700561
718162908,0,0.0042496547
713257083,0,1.2055626e-06
772687983,0,9.138325e-07
711535158,1,0.99860746
799700208,0,5.5904284e-06
717177783,0,0.0002748548
711402333,0,3.006061e-05
714304458,0,0.000314975
713347608,1,0.9999373
718303683,1,0.9999492
714317058,0,4.240447e-05
718152333,1,0.99983084
716385033,0,5.292658e-05
720674133,0,0.0012914748
719153433,0,2.8060028e-06
712765158,0,0.00037477742
713229633,1,0.9999199
712256358,0,0.00023228848
717656433,0,1.0994702e-05
771081558,0,1.2988634e-05
710702733,0,9.0640875e-05
779612808,0,0.0004136665
713904708,0,1.6139606e-06
716546283,0,3.1609103e-05
711670308,0,9.709874e-05
710856558,0,5.003862e-06
713639958,0,0.0007021567
716987358,1,0.99991405
720008133,0,7.88645e-06
710084883,0,2.4410054e-05
816476658,1,0.9909232
778486008,0,3.9260507e-05
769053033,1,0.999866
716171358,0,2.206265e-05
772684833,0,2.4177198e-05
709485033,0,3.161755e-06
713352183,0,4.7227164e-05
712557708,0,6.331537e-06
821149008,1,0.9989041
711816108,1,0.9999479
712532058,0,0.000106212115
718811058,0,6.2946733e-06
713696808,1,0.9999881
753233733,0,3.3511707e-05
717030633,0,8.916341e-06
718320933,0,7.7849114e-07
714608583,1,0.99883014
715942683,0,1.5357666e-05
771356508,0,0.00010652492
711326583,0,0.0013053331
714621183,0,2.0403786e-06
712805658,0,4.735705e-05
808981608,0,1.327031e-06
718337733,0,3.107855e-05
715921758,0,5.6611134e-06
779803008,0,3.5655914e-06
717195933,1,0.99999845
712562433,1,0.9999547
769578108,0,1.9949632e-05
715442958,0,1.8330968e-05
708402333,0,6.614462e-05
719334408,0,0.00018166183
788246958,0,1.6502865e-05
780336258,0,0.000120741606
772706283,0,7.436945e-06
780684933,0,1.4237262e-06
712927383,1,0.9999924
712820208,0,1.5720747e-05
721434483,0,5.0639694e-05
720659283,0,8.19623e-05
716004258,0,2.2783781e-06
713111883,0,0.00014278064
772248408,0,0.00015090374
787492908,0,2.0481398e-06
718227033,0,6.2408035e-05
711320508,0,1.1740066e-05
718828083,0,8.5274905e-06
709823733,1,0.9676542
772116408,0,2.2893664e-06
717355533,0,6.233626e-06
715932708,0,1.1143266e-05
719679858,0,0.0008287351
772323033,0,1.1390516e-05
714168183,0,6.203375e-05
710719683,0,2.3512626e-05
719876808,0,3.4146127e-05
778894233,0,2.4361973e-06
712881483,0,0.0031038532
789481233,1,0.9982528
714767508,0,6.7225774e-05
789144633,0,0.0004418531
710635083,0,0.00029729278
711557508,0,2.3351101e-06
720650208,0,6.112619e-05
810856833,0,3.245255e-05
712828533,0,0.010810399
714503433,1,0.9999926
817245183,0,6.790846e-07
709106358,0,5.7566886e-05
720179883,0,9.295125e-05
816756783,0,1.715914e-05
812501358,0,9.8022165e-06
717203958,0,4.6821006e-06
719661558,0,7.240878e-05
716297658,0,0.0011001141
756065433,0,0.0011308009
717076458,0,0.00088435644
716586408,0,8.042383e-05
719776608,0,0.00068939704
710268858,0,3.2674867e-05
719400108,0,2.1393678e-05
715398858,0,0.0006157042
717359208,0,4.367076e-06
788595183,0,6.35357e-05
772082208,0,1.3112007e-05
720770883,0,7.840446e-05
716263533,0,1.7139705e-06
719848008,0,1.8192115e-05
717073308,0,0.00030618178
716277558,0,0.0008285176
712010358,1,0.9973465
709319658,1,0.9995309
794665608,0,0.0007626994
708997833,0,4.687466e-06
717135333,0,2.3625527e-05
795784008,1,0.9999291
711728208,0,7.1276663e-06
737925558,0,2.121131e-05
719147208,0,3.0855736e-05
715941633,0,0.00069441466
714078558,1,0.99974626
719453283,0,2.5190377e-06
